<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Opamp_1.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\GREEN_LED.h" value="NONE;GREEN_LED" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\GREEN_LED_aliases.h" value="NONE;GREEN_LED" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Calibrate.c" value="ARM_C_FILE;Calibrate" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Calibrate.h" value="NONE;Calibrate" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
